Model,Release date,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
Fujifilm FinePix F11 Zoom,,,2048.0,6.0,,,,5.0,,190.0,,199.0
Fujifilm FinePix F20 Zoom,,,2048.0,,36.0,108.0,60.0,,10.0,,94.0,169.0
Fujifilm FinePix F30 Zoom,,,,,36.0,,60.0,,10.0,185.0,93.0,169.0
Fujifilm FinePix F31 fd,2006,,,,36.0,108.0,,,,,93.0,199.0
Fujifilm FinePix F401 Zoom,2002,,1600.0,2.0,38.0,,,,16.0,200.0,85.0,169.0
Fujifilm FinePix F402,,2304.0,1600.0,2.0,,,,,,145.0,,199.0
Fujifilm FinePix F40 fd,,3296.0,2304.0,8.0,,108.0,45.0,7.0,25.0,181.0,,199.0
Fujifilm FinePix F410 Zoom,2003,2816.0,2048.0,,,114.0,60.0,,16.0,205.0,85.0,169.0
Fujifilm FinePix F420 Zoom,,2816.0,,,,,,8.0,16.0,,77.0,169.0
Fujifilm FinePix F440 Zoom,,2304.0,1600.0,,38.0,130.0,60.0,9.0,,,,169.0
Fujifilm FinePix F450 Zoom,2004,,,,38.0,,,,16.0,,75.0,199.0
Fujifilm FinePix F455 Zoom,2004,,2048.0,,38.0,130.0,60.0,9.0,,,93.0,199.0
Fujifilm FinePix F470 Zoom,,2816.0,,6.0,35.0,105.0,70.0,,16.0,,92.0,169.0
Fujifilm FinePix F480 Zoom,,,2304.0,,28.0,,40.0,,12.0,170.0,96.0,169.0
Fujifilm FinePix F50 fd,2007,4000.0,,12.0,,105.0,,,,205.0,93.0,199.0
Fujifilm FinePix F601Z,,2832.0,2048.0,,,,60.0,,16.0,280.0,,169.0
Fujifilm FinePix F610,2003,4048.0,,,,105.0,60.0,,16.0,,72.0,169.0
Fujifilm FinePix F650 Zoom,,2816.0,2048.0,6.0,,,60.0,,32.0,,105.0,169.0
Fujifilm FinePix F700,,2832.0,2048.0,3.0,35.0,,,9.0,,205.0,,169.0
Fujifilm FinePix F710,2004,2832.0,2048.0,3.0,,,,,,225.0,,169.0
Fujifilm FinePix F810 Zoom,,,2848.0,6.0,32.0,,60.0,7.0,,250.0,,169.0
Fujifilm FinePix IS-1,2007,,,,28.0,,,0.0,0.0,,128.0,169.0
Fujifilm FinePix M603,2002,,2048.0,3.0,38.0,,,,16.0,280.0,,169.0
Fujifilm FinePix S20 Pro,2004,2832.0,,,,210.0,50.0,1.0,,,,1699.0
Fujifilm FinePix S3000 Z,2003,,1600.0,3.0,38.0,,,,16.0,400.0,,229.0
Fujifilm FinePix S3500 Zoom,2004,2272.0,,4.0,,,80.0,,,385.0,100.0,229.0
Fujifilm FinePix S5000 Z,,2816.0,,,,,90.0,,16.0,,113.0,229.0
Fujifilm FinePix S5100 Zoom,2004,,1600.0,,37.0,,,,,,113.0,229.0
Fujifilm FinePix S5200 Zoom,2005,,,5.0,,,,,,470.0,114.0,229.0
Fujifilm FinePix S5700 Zoom,,,,7.0,38.0,380.0,30.0,10.0,27.0,406.0,106.0,229.0
Fujifilm FinePix S6000 fd,,,,6.0,,,,,,,131.0,399.0
Fujifilm FinePix S602Z,2002,2832.0,2048.0,3.0,,210.0,50.0,,16.0,,121.0,399.0
Fujifilm FinePix S602Z Pro,,,,,35.0,,50.0,,340.0,,121.0,1699.0
Fujifilm FinePix S7000 Z,,4048.0,,6.0,,210.0,,,16.0,,121.0,229.0
Fujifilm FinePix S8000 fd,2007,,2304.0,,,,70.0,10.0,58.0,,111.0,399.0
Fujifilm FinePix S9000 Z,,3488.0,2592.0,,28.0,,50.0,1.0,16.0,745.0,128.0,229.0
Fujifilm FinePix S9100,,,,9.0,,,,,0.0,,128.0,229.0
Fujifilm FinePix V10 Zoom,,,,,36.0,130.0,,,,185.0,,179.0
Fujifilm FinePix Z1,2005,,2048.0,,,108.0,60.0,8.0,,,90.0,179.0
Fujifilm FinePix Z10  fd,2007,,2304.0,7.0,38.0,114.0,60.0,8.0,,160.0,,399.0
Fujifilm FinePix Z2,,,2048.0,,36.0,108.0,60.0,,16.0,,,179.0
Fujifilm FinePix Z3,2006,,,,36.0,,60.0,8.0,10.0,170.0,89.0,179.0
Fujifilm FinePix IS Pro,,,,6.0,0.0,,0.0,,0.0,,147.0,1699.0
Fujifilm MX-1200,,1280.0,640.0,,38.0,,70.0,,4.0,240.0,,169.0
Fujifilm MX-1400,2000,,,1.0,38.0,,80.0,10.0,4.0,390.0,,169.0
Fujifilm MX-1500,,1280.0,640.0,,38.0,38.0,,,,250.0,,169.0
Fujifilm MX-1700,,,640.0,,38.0,114.0,,,,,,169.0
Fujifilm MX-2700,1999,1800.0,,,,,50.0,,,,80.0,169.0
Fujifilm MX-2900 Zoom,1999,1800.0,,,,,90.0,25.0,,385.0,,179.0
Fujifilm FinePix 4700 Zoom,2000,2400.0,1280.0,,,,,,,280.0,,169.0
Fujifilm MX-500,1998,,,,,35.0,,,2.0,,,169.0
Fujifilm MX-600 Zoom,,,,,,,90.0,,4.0,,122.0,179.0
Fujifilm MX-700,,,,1.0,,,,,,,,169.0
Fujifilm FinePix S1 Pro,2000,3040.0,,,0.0,,0.0,,16.0,,148.0,1699.0
Fujifilm FinePix S2 Pro,,,,,0.0,,0.0,0.0,0.0,850.0,,1699.0
Fujifilm FinePix S3 Pro,,4256.0,3024.0,,,0.0,,,0.0,930.0,148.0,1699.0
Fujifilm FinePix S5 Pro,,,3024.0,,,0.0,,0.0,0.0,920.0,147.0,1699.0
HP Photosmart 320,,1632.0,640.0,2.0,,,,0.0,,,113.0,179.0
HP Photosmart 435,2003,2048.0,640.0,3.0,,36.0,,,,,,179.0
HP Photosmart 620,2002,1632.0,640.0,,36.0,,20.0,20.0,8.0,280.0,120.0,179.0
HP Photosmart 635,2003,,,2.0,,114.0,80.0,,,,240.0,179.0
HP Photosmart 715,2001,2048.0,,3.0,,102.0,60.0,20.0,,320.0,127.0,179.0
HP Photosmart 720,2002,2048.0,640.0,3.0,,102.0,20.0,20.0,,,118.0,179.0
HP Photosmart 735,2003,,,3.0,,114.0,,,,290.0,,179.0
HP Photosmart 812,2002,2272.0,1136.0,3.0,,111.0,50.0,,0.0,,95.0,179.0
HP Photosmart 850,2002,,1136.0,,,,,10.0,0.0,489.0,,179.0
HP Photosmart 935,2003,,1296.0,5.0,37.0,,50.0,14.0,32.0,,,179.0
HP Photosmart 945,2003,,,5.0,37.0,300.0,50.0,10.0,32.0,500.0,,179.0
HP Photosmart C20,1998,,576.0,,39.0,,60.0,20.0,,300.0,127.0,179.0
HP Photosmart C200,,,,,35.0,35.0,,,8.0,300.0,126.0,179.0
HP Photosmart C215,2000,,640.0,,,43.0,,10.0,4.0,290.0,,179.0
HP Photosmart C30,1998,,,,35.0,,60.0,20.0,,,126.0,179.0
HP Photosmart C315,,1600.0,,,38.0,,30.0,30.0,8.0,,,179.0
HP Photosmart C500,1999,1600.0,,1.0,,,,,,410.0,153.0,179.0
HP Photosmart C618,,,800.0,1.0,,108.0,,,,630.0,,179.0
HP Photosmart C912,2000,1600.0,800.0,,34.0,,,10.0,16.0,150.0,99.0,179.0
HP Photosmart E317,2005,,,,,35.0,,,,,95.0,179.0
HP Photosmart E327,,2560.0,2048.0,,35.0,35.0,60.0,,,,,179.0
HP Photosmart E337,,,,,36.0,36.0,,,,170.0,,179.0
HP Photosmart M22,,2320.0,1600.0,,36.0,36.0,,0.0,,172.0,,179.0
HP Photosmart M23,2005,2320.0,,,36.0,,,10.0,,,109.0,179.0
HP Photosmart M307,,2080.0,1280.0,,,111.0,80.0,10.0,,,,179.0
HP Photosmart M407,2004,2320.0,1280.0,4.0,40.0,,,10.0,16.0,190.0,95.0,179.0
HP Photosmart M417,2005,2576.0,2048.0,,36.0,108.0,,,16.0,181.0,,179.0
HP Photosmart M425,,,,5.0,,114.0,50.0,12.0,,,,179.0
HP Photosmart M437,2007,,,5.0,,114.0,50.0,10.0,16.0,190.0,95.0,179.0
HP Photosmart M517,,2576.0,,5.0,,108.0,80.0,12.0,16.0,,,179.0
HP Photosmart M525,,2800.0,,6.0,,,,,,,96.0,179.0
HP Photosmart M527,2006,,,6.0,38.0,114.0,50.0,,16.0,227.0,,179.0
HP Photosmart M537,2007,,0.0,6.0,38.0,,,0.0,,157.0,,179.0
HP Photosmart Mz67,,,0.0,8.0,,,,,32.0,,90.0,179.0
HP Photosmart R507,,2320.0,1280.0,,35.0,,,,32.0,205.0,,179.0
HP Photosmart R607,2004,,,,,,50.0,,32.0,205.0,96.0,179.0
HP Photosmart R707,,,1296.0,5.0,,117.0,50.0,14.0,32.0,150.0,93.0,179.0
HP Photosmart R717,,,2592.0,,39.0,117.0,50.0,,32.0,,,179.0
HP Photosmart R725,2006,,,6.0,39.0,118.0,,,,136.0,94.0,179.0
HP Photosmart R727,,2864.0,2592.0,,,118.0,,5.0,,,,179.0
HP Photosmart R742,,3096.0,,,,,50.0,,,190.0,,179.0
HP Photosmart R817,2005,2592.0,,,36.0,180.0,,,,205.0,,179.0
HP Photosmart R818,2005,,,5.0,,,20.0,1.0,,200.0,96.0,179.0
HP Photosmart R837,,,,7.0,39.0,118.0,,12.0,,,105.0,179.0
HP Photosmart R927,2006,,2592.0,8.0,,,,,,,,179.0
HP Photosmart R937,2007,3298.0,,8.0,39.0,118.0,50.0,,,,,179.0
JVC GC-QX3HD,2001,2032.0,,,37.0,86.0,,,,320.0,,14.0
JVC GC-QX5HD,2001,,1024.0,,,86.0,50.0,2.0,,320.0,111.0,14.0
Kodak C300,2005,2096.0,,3.0,37.0,,,,,198.0,104.0,129.0
Kodak C310,,,,,,35.0,85.0,,16.0,154.0,,129.0
Kodak C330,,2336.0,,,34.0,102.0,,13.0,,,,129.0
Kodak C340,2005,,,5.0,34.0,102.0,60.0,,,198.0,,129.0
Kodak C360,2005,2690.0,2569.0,5.0,34.0,,60.0,7.0,,170.0,84.0,129.0
Kodak C433,,,2048.0,4.0,36.0,108.0,,10.0,16.0,,,126.0
Kodak C513,2007,2572.0,,5.0,36.0,108.0,60.0,,,,91.0,126.0
Kodak C533,2006,,,5.0,,,60.0,,16.0,,,126.0
Kodak C613,,,,6.0,36.0,108.0,,13.0,16.0,187.0,91.0,126.0
Kodak C643,2006,,,6.0,36.0,,,,,,92.0,126.0
Kodak C653,,2848.0,,,36.0,108.0,60.0,10.0,,,89.0,126.0
Kodak C663,2006,,2304.0,6.0,34.0,,,,,,85.0,126.0
Kodak C743,,,2304.0,7.0,,,60.0,13.0,32.0,,,126.0
Kodak C763,2007,,2592.0,7.0,,,60.0,5.0,32.0,,,126.0
Kodak C875,2006,,,8.0,,185.0,60.0,,,,91.0,126.0
Kodak CX4200,,1632.0,,,37.0,37.0,,20.0,,250.0,109.0,129.0
Kodak CX4230,,,,2.0,,,50.0,10.0,,,115.0,129.0
Kodak CX4300,2002,,,,38.0,76.0,,15.0,,250.0,109.0,126.0
Kodak CX6200,,1632.0,0.0,2.0,37.0,,,50.0,,195.0,104.0,129.0
Kodak CX6230,2003,,,,,,,,16.0,225.0,104.0,129.0
Kodak CX6330,2003,,0.0,,,,60.0,,16.0,225.0,,126.0
Kodak CX7220,,,,2.0,,,,,,195.0,104.0,129.0
Kodak CX7300,2004,,,3.0,,37.0,,0.0,16.0,162.0,,126.0
Kodak CX7330,,2032.0,,,,,60.0,13.0,,225.0,103.0,126.0
Kodak CX7430,2004,2408.0,,,34.0,,,10.0,,198.0,,126.0
Kodak CX7530,2004,,0.0,,34.0,102.0,,10.0,,,103.0,126.0
Kodak DC200,1998,1152.0,640.0,0.0,39.0,39.0,70.0,0.0,,,131.0,129.0
Kodak DC200 plus,,,640.0,,,,70.0,,4.0,400.0,131.0,129.0
Kodak DC210 plus,,,,0.0,,,50.0,20.0,8.0,400.0,131.0,129.0
Kodak DC215,,1152.0,,,29.0,58.0,,,4.0,320.0,115.0,129.0
Kodak DC220,,,,,29.0,58.0,,20.0,,550.0,,129.0
Kodak DC240,1999,1280.0,640.0,,39.0,117.0,,,,420.0,,129.0
Kodak DC260,,1536.0,,1.0,38.0,115.0,,0.0,,550.0,,129.0
Kodak DC265,,,,1.0,38.0,,30.0,,16.0,,118.0,129.0
Kodak DC280,,,896.0,2.0,30.0,60.0,50.0,25.0,,,133.0,129.0
Kodak DC290,,1792.0,,,38.0,,30.0,0.0,,,,129.0
Kodak DC3200,2000,,576.0,0.0,39.0,39.0,60.0,,,,,129.0
Kodak DC3400,,1760.0,,2.0,,,,25.0,20.0,,,129.0
Kodak DC3800,2000,1760.0,896.0,2.0,33.0,,,,0.0,,,129.0
Kodak DC4800,,,,3.0,28.0,,50.0,,,320.0,120.0,129.0
Kodak DC5000,2000,,,,30.0,,50.0,20.0,16.0,,140.0,126.0
Kodak DCS 14n,,,,13.0,,0.0,0.0,,,,,129.0
Kodak DCS315,,1520.0,,,,0.0,0.0,,,1800.0,137.0,126.0
Kodak DCS330,1999,2008.0,,,,,,0.0,,1080.0,137.0,126.0
Kodak DCS420,,1524.0,0.0,1.0,0.0,0.0,0.0,,,1700.0,,129.0
Kodak DCS460,,3060.0,,6.0,,0.0,0.0,0.0,0.0,1700.0,,129.0
Kodak DCS520,,,0.0,,0.0,,,,0.0,,,129.0
Kodak DCS560,,,,,,,,0.0,0.0,,,129.0
Kodak DCS620,,1728.0,0.0,2.0,0.0,0.0,0.0,,0.0,1580.0,194.0,129.0
Kodak DCS620x,2000,,,,0.0,0.0,,,0.0,,194.0,129.0
Kodak DCS660,,,0.0,,0.0,,0.0,,0.0,,,129.0
Kodak DCS720x,2001,,0.0,2.0,0.0,0.0,0.0,0.0,,,,129.0
Kodak DCS760,2001,,0.0,6.0,0.0,0.0,0.0,,0.0,,194.0,129.0
Kodak DCS SLR/c,2004,4500.0,,,,,0.0,,0.0,1000.0,,129.0
Kodak DCS SLR/n,2004,,3000.0,13.0,,,,0.0,,1000.0,,129.0
Kodak DX3215,2001,1280.0,0.0,,30.0,60.0,75.0,22.0,,260.0,121.0,129.0
Kodak DX3500,,1800.0,,,38.0,,75.0,22.0,8.0,225.0,,129.0
Kodak DX3600,2001,1800.0,,,,,50.0,,,250.0,,129.0
Kodak DX3700,,2160.0,,3.0,,37.0,,15.0,8.0,250.0,150.0,129.0
Kodak DX3900,2001,2160.0,1800.0,3.0,,,50.0,,8.0,260.0,116.0,129.0
Kodak DX4330,,,1800.0,3.0,38.0,114.0,60.0,,16.0,,111.0,126.0
Kodak DX4530,2003,2580.0,,5.0,38.0,,60.0,7.0,,210.0,111.0,126.0
Kodak DX4900,2002,2448.0,2160.0,,,,,,,260.0,116.0,129.0
Kodak DX6340,,,0.0,,36.0,144.0,,,16.0,280.0,109.0,126.0
Kodak DX6440,2003,,0.0,,,132.0,,,,,109.0,129.0
Kodak DX6490,,2304.0,,4.0,,,60.0,12.0,,,,129.0
Kodak DX7440,,,,,33.0,,50.0,10.0,32.0,270.0,100.0,129.0
Kodak DX7590,,2576.0,2576.0,5.0,38.0,,60.0,,,400.0,,126.0
Kodak DX7630,,,0.0,,39.0,117.0,,,32.0,,,126.0
Kodak Easyshare One,,,0.0,,36.0,,,10.0,256.0,275.0,,296.0
Kodak LS420,2002,,,,,38.0,80.0,0.0,,160.0,109.0,129.0
Kodak LS443,2002,2448.0,,,,105.0,,13.0,16.0,,109.0,129.0
Kodak LS633,,2041.0,,,37.0,,60.0,,,,,126.0
Kodak LS743,2004,2304.0,,4.0,36.0,,60.0,12.0,,,108.0,126.0
Kodak LS753,,2569.0,0.0,,36.0,108.0,60.0,,,220.0,,126.0
Kodak LS755,2004,,,,,,70.0,,,210.0,95.0,126.0
Kodak M753,2007,,,,37.0,,40.0,,16.0,165.0,93.0,126.0
Kodak M853,,3296.0,,8.0,37.0,,,7.0,,165.0,93.0,146.0
Kodak M873,,3264.0,,8.0,38.0,114.0,,10.0,32.0,,,146.0
Kodak M883,,3280.0,0.0,,,114.0,70.0,,64.0,,92.0,146.0
Kodak mc3,2001,640.0,0.0,,,37.0,70.0,0.0,16.0,,105.0,129.0
Kodak P712,2006,,,,36.0,,50.0,10.0,32.0,440.0,108.0,126.0
Kodak P850,,2592.0,2048.0,5.0,36.0,432.0,10.0,10.0,,450.0,108.0,146.0
Kodak P880,2005,,,,24.0,140.0,,5.0,,,116.0,146.0
Kodak V1003,,3648.0,2560.0,10.0,36.0,,,5.0,,185.0,103.0,129.0
Kodak V530,2005,2569.0,,,36.0,108.0,,7.0,,,92.0,126.0
Kodak V550,,2569.0,2576.0,5.0,,108.0,,,,160.0,94.0,126.0
Kodak V570,2006,2569.0,2576.0,5.0,39.0,,0.0,0.0,32.0,175.0,,129.0
Kodak V610,,2832.0,,6.0,38.0,,,0.0,,,111.0,129.0
Kodak V705,,,2576.0,7.0,,,60.0,5.0,32.0,165.0,,126.0
Kodak V803,2007,3264.0,,,,108.0,,5.0,,,,146.0
Kodak Z1275,2007,4000.0,,,,175.0,60.0,10.0,,211.0,,129.0
Kodak Z612,,,,,35.0,,,10.0,,,,129.0
Kodak Z650,2006,,,,,,60.0,,,,,126.0
Kodak Z700,2005,2304.0,,,,175.0,60.0,,,270.0,,126.0
Kodak Z710,2006,,2592.0,7.0,38.0,,60.0,,,360.0,,126.0
Kodak Z712,2007,,2592.0,,,,60.0,,,,104.0,126.0
Kodak Z730,,2576.0,2304.0,,,132.0,,10.0,32.0,270.0,,126.0
Kodak Z740,,,2304.0,5.0,38.0,380.0,,,,,,126.0
Kodak Z7590,,,,,,380.0,60.0,,32.0,400.0,97.0,126.0
Kodak Z760,2005,2872.0,2856.0,6.0,39.0,117.0,,7.0,,259.0,,126.0
Kodak Z885,,3264.0,2592.0,,36.0,,,,,,,146.0
Kyocera Finecam 3300,,,1024.0,,,76.0,,,,,38.0,169.0
Kyocera Finecam L30,,2048.0,,,38.0,115.0,,20.0,,,111.0,169.0
Kyocera Finecam L3V,2003,,,,,,60.0,,,,,169.0
Kyocera Finecam L4V,2003,2304.0,,4.0,,,,,,,112.0,199.0
Kyocera Finecam M400R,,,1600.0,4.0,,,60.0,10.0,,,107.0,169.0
Kyocera Finecam M410R,,,,4.0,37.0,370.0,60.0,10.0,,340.0,107.0,179.0
Kyocera Finecam S3,2001,2048.0,,3.0,38.0,,,,,160.0,,1699.0
Kyocera Finecam S3L,2002,,1600.0,3.0,,,55.0,,,,,1699.0
Kyocera Finecam S3R,2003,2048.0,1600.0,,35.0,105.0,60.0,17.0,,205.0,,1699.0
Kyocera Finecam S3x,,,,,35.0,105.0,,12.0,16.0,,,1699.0
Kyocera Finecam S4,2002,,,3.0,,105.0,,,,175.0,32.0,1699.0
Kyocera Finecam S5,2002,,1600.0,5.0,35.0,105.0,55.0,,,,92.0,1699.0
Kyocera Finecam S5R,2003,,1600.0,5.0,,,,,16.0,205.0,,1699.0
Kyocera Finecam SL300R,2003,,,3.0,35.0,,,,16.0,175.0,100.0,229.0
Kyocera Finecam SL400R,,,,3.0,,115.0,,20.0,16.0,,100.0,229.0
Leica C-LUX 1,2006,2816.0,2048.0,6.0,28.0,,,5.0,16.0,155.0,,509.0
Leica Digilux,1998,,,,,,,,2.0,260.0,,149.0
Leica Digilux 1,2002,2240.0,,3.0,33.0,100.0,,,32.0,455.0,,249.0
Leica Digilux 2,,2560.0,2048.0,,28.0,90.0,,,,,,249.0
Leica Digilux 3,2006,,,,,0.0,,,,,146.0,269.0
Leica Digilux 4.3,,,,,36.0,108.0,,20.0,16.0,280.0,,149.0
Leica Digilux Zoom,,1280.0,640.0,,38.0,114.0,80.0,,8.0,,79.0,249.0
Leica D-LUX 2,2005,3840.0,3072.0,8.0,,112.0,50.0,,32.0,220.0,,509.0
Leica D-LUX 3,,,,10.0,,112.0,50.0,,,,106.0,509.0
Leica M8,,,2952.0,10.0,,,0.0,,,,,146.0
Leica V-LUX 1,2006,3648.0,3264.0,10.0,,420.0,30.0,,32.0,734.0,,509.0
Nikon Coolpix 100,1997,512.0,,,52.0,,,,,,,229.0
Nikon Coolpix 2000,2002,,1024.0,,38.0,114.0,0.0,,,,108.0,229.0
Nikon Coolpix 2100,2003,,,1.0,36.0,108.0,,4.0,,,88.0,99.0
Nikon Coolpix 2200,,,,1.0,36.0,108.0,,,,190.0,,229.0
Nikon Coolpix 2500,,1600.0,1280.0,,,,30.0,,,250.0,114.0,229.0
Nikon Coolpix 300,1997,,,,,45.0,,,4.0,250.0,78.0,229.0
Nikon Coolpix 3100,2003,2048.0,1600.0,,38.0,115.0,,4.0,,215.0,,99.0
Nikon Coolpix 3200,2004,,1600.0,,,,30.0,,,,88.0,229.0
Nikon Coolpix 3500,,,1600.0,,,111.0,,4.0,8.0,,114.0,229.0
Nikon Coolpix 3700,2003,2048.0,,3.0,,,30.0,3.0,16.0,,95.5,229.0
Nikon Coolpix 4100,,2288.0,1600.0,3.0,35.0,,0.0,0.0,14.0,190.0,,99.0
Nikon Coolpix 4200,2004,,,3.0,,114.0,30.0,4.0,12.0,180.0,88.0,229.0
Nikon Coolpix 4300,2002,2272.0,2048.0,3.0,38.0,,30.0,4.0,,286.0,95.0,229.0
Nikon Coolpix 4500,,2272.0,1280.0,3.0,,,,2.0,,374.0,,229.0
Nikon Coolpix 4600,,,1600.0,,,,30.0,,,180.0,85.0,229.0
Nikon Coolpix 4800,,2288.0,,,,,,1.0,,295.0,106.0,229.0
Nikon Coolpix 5000,2001,,1600.0,,,,50.0,,,414.0,,229.0
Nikon Coolpix 5200,,2592.0,,,38.0,,30.0,,,,,229.0
Nikon Coolpix 5400,,2592.0,1600.0,5.0,28.0,116.0,,,,400.0,108.0,229.0
Nikon Coolpix 5600,,2592.0,,,,,30.0,4.0,14.0,,,229.0
Nikon Coolpix 5700,,2560.0,1600.0,4.0,,,50.0,3.0,,,,229.0
Nikon Coolpix 5900,,2592.0,2048.0,5.0,38.0,114.0,,4.0,,,,229.0
Nikon Coolpix 600,1998,1024.0,,,36.0,36.0,,,8.0,,,229.0
Nikon Coolpix 700,,,640.0,,35.0,35.0,,,,340.0,,229.0
Nikon Coolpix 7600,2005,3072.0,2592.0,7.0,,114.0,30.0,,,,85.0,229.0
Nikon Coolpix 775,,,1024.0,,38.0,,,4.0,,,,159.0
Nikon Coolpix 7900,,3072.0,2592.0,7.0,38.0,114.0,30.0,,,185.0,,229.0
Nikon Coolpix 800,1999,1600.0,,1.0,,,30.0,,8.0,360.0,119.0,229.0
Nikon Coolpix 8400,,,,8.0,24.0,85.0,50.0,3.0,0.0,470.0,113.0,229.0
Nikon Coolpix 8700,,3264.0,2592.0,,,280.0,50.0,3.0,0.0,512.0,113.0,229.0
Nikon Coolpix 880,,,,3.0,,,,4.0,,320.0,99.5,229.0
