Model,Release date,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
Nikon Coolpix 8800,2004,,2592.0,8.0,,,,3.0,,680.0,116.0,229.0
Nikon Coolpix 885,2001,2048.0,1024.0,3.0,,,,,,,95.0,159.0
Nikon Coolpix 900,,1280.0,640.0,,38.0,115.0,50.0,,4.0,,157.0,229.0
Nikon Coolpix 900S,1998,1280.0,,1.0,,115.0,50.0,,,,,229.0
Nikon Coolpix 950,1999,1600.0,,1.0,38.0,,30.0,,,,,229.0
Nikon Coolpix 990,,,,,,,30.0,2.0,16.0,450.0,143.0,229.0
Nikon Coolpix 995,2001,,1600.0,,,152.0,30.0,,16.0,420.0,138.0,159.0
Nikon Coolpix L1,,2816.0,,,38.0,,50.0,,10.0,195.0,90.0,99.0
Nikon Coolpix L10,,2560.0,2048.0,4.0,37.0,,40.0,,,,90.0,99.0
Nikon Coolpix L11,2007,,,,,112.0,40.0,15.0,7.0,175.0,90.0,99.0
Nikon Coolpix L12,2007,3072.0,,7.0,35.0,,,15.0,21.0,,,99.0
Nikon Coolpix L14,,,,,,114.0,60.0,,23.0,,,129.0
Nikon Coolpix L15,,,,8.0,35.0,,,15.0,32.0,,91.0,159.0
Nikon Coolpix L2,,2816.0,2048.0,6.0,38.0,,,10.0,,,,99.0
Nikon Coolpix L3,2006,2592.0,2048.0,,,,30.0,,23.0,,91.0,99.0
Nikon Coolpix L4,2006,2272.0,1600.0,,,114.0,30.0,4.0,10.0,165.0,87.0,99.0
Nikon Coolpix L5,,,,7.0,,,50.0,,8.0,,,99.0
Nikon Coolpix L6,2006,2816.0,2048.0,,38.0,116.0,,,,175.0,91.0,99.0
Nikon Coolpix P1,,,2592.0,,35.0,126.0,,4.0,32.0,,,99.0
Nikon Coolpix P2,2005,,2048.0,,35.0,126.0,50.0,4.0,16.0,185.0,,229.0
Nikon Coolpix P3,,,2592.0,,36.0,,30.0,4.0,,200.0,92.0,229.0
Nikon Coolpix P4,,3264.0,,,36.0,126.0,30.0,,23.0,200.0,92.0,229.0
Nikon Coolpix P50,,3264.0,,8.0,28.0,,50.0,,52.0,210.0,95.0,229.0
Nikon Coolpix P5000,,3648.0,2592.0,,,126.0,30.0,4.0,26.0,240.0,98.0,399.0
Nikon Coolpix P5100,2007,4000.0,,,35.0,123.0,30.0,,,,98.0,399.0
Nikon Coolpix S1,,,2048.0,5.0,,,30.0,,12.0,170.0,,99.0
Nikon Coolpix S10,,2816.0,,,,380.0,,4.0,16.0,280.0,113.0,99.0
Nikon Coolpix S2,2005,2592.0,,5.0,,105.0,,,12.0,160.0,92.0,199.0
Nikon Coolpix S200,,3072.0,2592.0,7.0,,,60.0,10.0,20.0,,,229.0
Nikon Coolpix S3,2005,,2048.0,,,,,4.0,12.0,,,199.0
Nikon Coolpix S4,,2816.0,,6.0,,380.0,,,13.0,225.0,,199.0
Nikon Coolpix S5,2006,,,,,,30.0,,21.0,165.0,,229.0
Nikon Coolpix S50,,,,7.0,,,30.0,,13.0,165.0,,229.0
Nikon Coolpix S500,2007,3072.0,,7.0,35.0,105.0,,15.0,,,,229.0
Nikon Coolpix S50c,,3072.0,2592.0,7.0,,114.0,30.0,,,165.0,88.0,329.0
Nikon Coolpix S51,,,,,,114.0,30.0,,,175.0,93.0,279.0
Nikon Coolpix S510,2007,3264.0,,8.0,,105.0,,,52.0,,,399.0
Nikon Coolpix S51c,2007,3264.0,2592.0,,38.0,114.0,,,,,98.0,329.0
Nikon Coolpix S6,,,,6.0,35.0,105.0,30.0,,,,101.0,199.0
Nikon Coolpix S7c,2006,3072.0,,7.0,35.0,,30.0,,,170.0,101.0,199.0
Nikon Coolpix S9,,,2048.0,,38.0,,25.0,4.0,,165.0,,199.0
Nikon Coolpix SQ,2003,,1600.0,,,,30.0,4.0,16.0,216.0,,199.0
Nikon D1,1999,,0.0,2.0,,,,0.0,,,157.0,1599.0
Nikon D100,2002,,,,,0.0,0.0,0.0,,,,1599.0
Nikon D1H,2001,,0.0,2.0,,,,0.0,0.0,1200.0,157.0,1599.0
Nikon D1X,2001,3008.0,,5.0,,,,0.0,0.0,,157.0,4699.0
Nikon D200,2005,3872.0,,10.0,,,0.0,,0.0,,147.0,1599.0
Nikon D2H,2003,2464.0,,,,,0.0,,0.0,,,1599.0
Nikon D2Hs,,,,4.0,,0.0,0.0,,0.0,,158.0,4699.0
Nikon D2X,,4288.0,3216.0,12.0,0.0,0.0,0.0,0.0,,,,4699.0
Nikon D2Xs,2006,4288.0,3216.0,,,0.0,0.0,,,,158.0,4699.0
Nikon D3,,,,,0.0,0.0,,,0.0,1300.0,160.0,4999.0
Nikon D300,,4288.0,3216.0,12.0,,0.0,0.0,,0.0,925.0,,1799.0
Nikon D40,2006,3008.0,,6.0,0.0,,0.0,,0.0,,,549.0
Nikon D40X,,3872.0,,10.0,0.0,0.0,0.0,,,522.0,124.0,549.0
Nikon D50,,,,6.0,,0.0,0.0,,0.0,,,1599.0
Nikon D70,,,,,0.0,,0.0,0.0,0.0,679.0,140.0,1599.0
Nikon D70s,2005,3008.0,,6.0,,0.0,,0.0,,679.0,140.0,1599.0
Nikon D80,,3872.0,,,0.0,,,0.0,,,132.0,1199.0
Olympus C-1,,,640.0,1.0,,35.0,,,,190.0,110.0,1699.0
Olympus D-370,2001,,,,35.0,35.0,,,,190.0,,1699.0
Olympus D-380,,,,1.0,35.0,35.0,,25.0,,250.0,123.0,1699.0
Olympus D-150Z,2001,,,,38.0,,,,8.0,190.0,,1699.0
Olympus C-2,2001,1600.0,1024.0,1.0,36.0,36.0,,10.0,,220.0,,1699.0
Olympus C-2000 Zoom,1999,,1024.0,1.0,,105.0,80.0,20.0,8.0,,,129.0
Olympus D-510 Zoom,,,,1.0,,,80.0,,8.0,250.0,118.0,129.0
Olympus C-2020 Zoom,1999,,1024.0,1.0,35.0,,,,,380.0,,129.0
Olympus C-2040 Zoom,2000,1600.0,1024.0,,,120.0,80.0,20.0,8.0,380.0,,129.0
Olympus C-21,1999,1600.0,,1.0,38.0,38.0,,15.0,,,,1699.0
Olympus C-2100 UZ,2000,1600.0,1280.0,,38.0,,,,8.0,540.0,113.0,129.0
Olympus C-2500 L,,1712.0,,,,,80.0,2.0,,530.0,109.0,129.0
Olympus C-3000 Zoom,,2048.0,,3.0,32.0,,,20.0,8.0,380.0,109.0,1699.0
Olympus C-300 Zoom,2002,,1600.0,,36.0,,,,16.0,,,1699.0
Olympus C-3020 Zoom,2001,2048.0,,,,96.0,,,8.0,380.0,109.0,1699.0
Olympus C-3030 Zoom,2000,,,,,96.0,80.0,20.0,,380.0,,1699.0
Olympus C-3040 Zoom,,2048.0,1600.0,3.0,,105.0,,20.0,16.0,,,1699.0
Olympus C-4000 Zoom,,2288.0,,,,96.0,80.0,,,400.0,110.0,129.0
Olympus C-4040 Zoom,2001,,2048.0,,,105.0,,,16.0,,,129.0
Olympus D-40 Zoom,2001,2272.0,,,,98.0,80.0,10.0,,270.0,87.0,1699.0
Olympus C-5000 Zoom,,,2272.0,4.0,38.0,,,,32.0,280.0,105.0,449.0
Olympus C-5050 Zoom,2002,,,4.0,,,,20.0,,,114.0,449.0
Olympus C-5060 Zoom,2003,,,5.0,,110.0,,,,480.0,116.0,449.0
Olympus C-50 Zoom,,,2048.0,,38.0,,,,,230.0,100.0,449.0
Olympus C-5500 Sport Zoom,,,2288.0,5.0,38.0,190.0,60.0,8.0,16.0,,,129.0
Olympus C-60 Zoom,,2816.0,,5.0,,114.0,,4.0,32.0,230.0,99.0,449.0
Olympus C-7000 Zoom,,3072.0,,7.0,38.0,190.0,60.0,2.0,,,102.0,129.0
Olympus C-700 UZ,,,1280.0,,,380.0,60.0,10.0,8.0,,,449.0
Olympus C-7070 Wide Zoom,2005,3072.0,2592.0,7.0,,,,3.0,,,116.0,129.0
Olympus C-720 UZ,,,1600.0,3.0,,320.0,60.0,,16.0,340.0,,449.0
Olympus C-730 UZ,2002,,,,,,60.0,10.0,,400.0,,449.0
Olympus C-740 UZ,,,,3.0,38.0,380.0,,3.0,16.0,,,449.0
Olympus C-750 UZ,2003,,,,,380.0,60.0,3.0,16.0,,,449.0
Olympus C-765 UZ,2004,,,3.0,38.0,380.0,,,16.0,310.0,,449.0
Olympus C-770 UZ,,,2048.0,3.0,38.0,380.0,60.0,,,,,449.0
Olympus C-8080 Wide Zoom,,3264.0,2592.0,8.0,28.0,,,,,,,179.0
Olympus D-200L,,640.0,,,36.0,,,,2.0,,,129.0
Olympus D-300L,1996,1024.0,512.0,0.0,36.0,,,,,320.0,145.0,1699.0
Olympus D-340L,1998,1280.0,640.0,,36.0,,70.0,10.0,,320.0,128.0,1699.0
Olympus D-340R,,1280.0,640.0,1.0,36.0,,70.0,,,320.0,128.0,1699.0
Olympus D-360L,,,,,36.0,,50.0,,8.0,280.0,,1699.0
Olympus D-390,,1600.0,1024.0,,35.0,,50.0,,16.0,230.0,108.0,1699.0
Olympus D-395,,2048.0,,,,33.0,,,16.0,210.0,110.0,1699.0
Olympus D-400 Zoom,,1280.0,,1.0,,105.0,80.0,20.0,,,,129.0
Olympus D-425,2005,,,,,37.0,50.0,20.0,14.0,170.0,101.0,1699.0
Olympus D-435,,,1600.0,,,35.0,,20.0,,,101.0,1699.0
Olympus D-450 Zoom,,,,,35.0,105.0,80.0,,,,127.0,129.0
Olympus D-460 Zoom,2000,1280.0,,1.0,35.0,105.0,80.0,20.0,8.0,320.0,127.0,449.0
Olympus D-490 Zoom,,,,1.0,,,,20.0,8.0,320.0,127.0,129.0
Olympus D-500L,1997,,640.0,,50.0,150.0,,,2.0,490.0,115.0,449.0
Olympus D-520 Zoom,2002,1600.0,,,,,50.0,20.0,8.0,220.0,,449.0
Olympus D-535 Zoom,2004,,1600.0,,38.0,114.0,50.0,2.0,,190.0,88.0,449.0
Olympus D-540 Zoom,,,,3.0,,114.0,50.0,2.0,,200.0,100.0,449.0
Olympus D-545 Zoom,2005,,1600.0,3.0,38.0,114.0,,2.0,,190.0,,449.0
Olympus D-560 Zoom,,,,,35.0,,50.0,20.0,,220.0,108.0,449.0
Olympus D-580 Zoom,,,,3.0,35.0,105.0,50.0,7.0,16.0,,108.0,179.0
Olympus D-595 Zoom,,,,4.0,38.0,,,,,,105.0,449.0
Olympus D-600L,,1280.0,640.0,1.0,36.0,110.0,,,4.0,0.0,,1699.0
Olympus D-620L,,1280.0,,,,,60.0,,,,,1699.0
Olympus D-630 Zoom,2005,,,,35.0,,60.0,10.0,14.0,175.0,94.0,129.0
Olympus E-1,,2560.0,,4.0,,0.0,0.0,,,,,1699.0
Olympus E-10,2000,2240.0,1600.0,,35.0,140.0,60.0,,,,,1699.0
Olympus E-100 RS,2000,1368.0,,,,,,10.0,,,,129.0
Olympus E-20,,,,,,,60.0,20.0,16.0,,129.0,1699.0
Olympus E-3,2007,3648.0,,,,,0.0,,0.0,,,1699.0
Olympus E-300,2004,,3200.0,8.0,0.0,,,,,624.0,,1699.0
Olympus E-330,,3136.0,,,0.0,,,0.0,0.0,616.0,140.0,1699.0
Olympus E-400,,,,10.0,,0.0,0.0,,0.0,435.0,130.0,1699.0
Olympus E-410,2007,,3200.0,10.0,,0.0,,0.0,,,,1699.0
Olympus E-500,2005,3264.0,3200.0,8.0,,0.0,,,,,,1699.0
Olympus E-510,2007,3648.0,3200.0,,0.0,0.0,0.0,,0.0,490.0,136.0,1699.0
Olympus FE-100,,,,,,106.0,50.0,5.0,28.0,,88.0,129.0
Olympus FE-110,,2560.0,,,35.0,,,,,,,129.0
Olympus FE-115,,,,,38.0,,50.0,2.0,,,88.0,129.0
Olympus FE-120,2005,,1600.0,,38.0,,50.0,5.0,14.0,,,129.0
Olympus FE-130,,,,,38.0,,10.0,,22.0,160.0,,129.0
Olympus FE-140,2006,2816.0,,6.0,38.0,114.0,10.0,5.0,,160.0,,129.0
Olympus FE-150,2006,,,5.0,,,50.0,6.0,9.0,175.0,,129.0
Olympus FE-170,,,,,38.0,,0.0,0.0,,,90.0,129.0
Olympus FE-180,2006,2816.0,,6.0,,,0.0,0.0,10.0,170.0,,179.0
Olympus FE-190,,,,6.0,38.0,,,0.0,,150.0,,129.0
Olympus FE-200,2006,2816.0,,,,,,,24.0,,,129.0
Olympus FE-210,2007,3072.0,,7.0,38.0,,60.0,10.0,,,90.0,129.0
Olympus FE-230,,3072.0,2048.0,7.0,,,,10.0,20.0,145.0,91.0,129.0
Olympus FE-240,,,,7.0,,,,,,145.0,91.0,129.0
Olympus FE-250,,3264.0,,,,,60.0,,20.0,,,129.0
Olympus FE-270,2007,3072.0,2048.0,,38.0,,,5.0,,122.0,,129.0
Olympus FE-280,,3264.0,2048.0,8.0,,,60.0,5.0,,,,179.0
Olympus FE-290,,3072.0,,7.0,,,40.0,5.0,,142.0,,129.0
Olympus FE-300,2007,4000.0,,,,105.0,,,48.0,,,129.0
Olympus IR-300,2005,2560.0,,,,114.0,50.0,5.0,15.0,,99.0,129.0
Olympus Stylus 300 ,2003,,1600.0,3.0,,105.0,,20.0,16.0,,,229.0
Olympus Stylus 400 ,2003,2272.0,2048.0,3.0,,105.0,50.0,20.0,16.0,,99.0,229.0
Olympus SP-310,,,2592.0,,38.0,114.0,20.0,5.0,32.0,230.0,,449.0
Olympus SP-320,2006,3072.0,,,38.0,,20.0,2.0,25.0,230.0,,449.0
Olympus SP-350,2005,3264.0,2592.0,8.0,,,,5.0,,245.0,,449.0
Olympus SP-500 UZ,2005,2816.0,,,38.0,,,3.0,,385.0,106.0,449.0
Olympus SP-510 UZ,,,,7.0,,,60.0,3.0,,,106.0,449.0
Olympus SP-550 UZ,2007,3072.0,,7.0,28.0,504.0,10.0,1.0,20.0,460.0,116.0,449.0
Olympus SP-560 UZ,2007,,,8.0,27.0,486.0,,1.0,,365.0,,449.0
Olympus SP-700,,2816.0,,6.0,,114.0,,10.0,11.0,180.0,98.0,449.0
Olympus Stylus 1000,,3648.0,,10.0,35.0,,,,,195.0,97.0,229.0
Olympus Stylus 1200,2007,4000.0,3264.0,,35.0,105.0,,,47.0,125.0,,249.0
Olympus Stylus 410 ,2004,2272.0,2048.0,3.0,,105.0,50.0,20.0,16.0,200.0,,229.0
Olympus Stylus 500 ,,,2048.0,4.0,35.0,,,,,200.0,,229.0
Olympus Stylus 600 ,2005,2816.0,,6.0,35.0,105.0,50.0,,8.0,195.0,,229.0
Olympus Stylus 700 ,,,2560.0,,,111.0,60.0,8.0,,140.0,,229.0
Olympus Stylus 720 SW ,,3072.0,,,,,,,19.0,,,299.0
Olympus Stylus 725 SW,2006,,2560.0,,38.0,,60.0,,,190.0,91.0,299.0
Olympus Stylus 730,2006,3072.0,,7.0,38.0,,,7.0,22.0,,,229.0
Olympus Stylus 740,2006,3072.0,2560.0,7.0,36.0,180.0,70.0,3.0,17.0,,96.0,229.0
Olympus Stylus 750,,3072.0,2560.0,7.0,,,,,,,96.0,229.0
Olympus Stylus 760,2007,,,7.0,,,,8.0,,,99.0,229.0
Olympus Stylus 770 SW,2007,,2560.0,,,114.0,,7.0,18.0,,,299.0
Olympus Stylus 780,,3072.0,2560.0,,36.0,180.0,,,18.0,,100.0,299.0
Olympus Stylus 790 SW,2007,,2560.0,,38.0,,,7.0,,155.0,92.0,299.0
Olympus Stylus 800 ,,,2560.0,,,,,3.0,19.0,200.0,,249.0
Olympus Stylus 810 ,,,,8.0,,,60.0,10.0,28.0,,,249.0
Olympus Stylus 820,,,,8.0,36.0,,,3.0,47.0,125.0,96.0,249.0
Olympus Stylus 830,2007,3248.0,2560.0,8.0,36.0,,,,14.0,,,249.0
Olympus Stylus Verve ,,2272.0,,,,,50.0,8.0,,,95.0,229.0
Olympus Stylus Verve  S,2005,,,4.0,,70.0,,8.0,,165.0,95.0,299.0
Panasonic Lumix DMC-F7,,1600.0,,1.0,,,,,8.0,,,1499.0
Panasonic Lumix DMC-FX01,,2816.0,,,,102.0,,,,,,1499.0
Panasonic Lumix DMC-FX07,2006,,2560.0,,,,50.0,5.0,0.0,170.0,94.0,1499.0
Panasonic Lumix DMC-FX1,2003,2048.0,,3.0,,105.0,50.0,10.0,,,,1499.0
Panasonic Lumix DMC-FX10,2007,,,6.0,,105.0,50.0,5.0,,155.0,94.0,1499.0
Panasonic Lumix DMC-FX100,,,3264.0,12.0,,,50.0,5.0,,150.0,54.0,1499.0
Panasonic Lumix DMC-FX12,2007,,,7.0,35.0,,50.0,5.0,,155.0,94.0,1499.0
Panasonic Lumix DMC-FX2,2004,,,,,105.0,,,16.0,148.0,,1499.0
Panasonic Lumix DMC-FX3,2006,,,6.0,35.0,105.0,50.0,5.0,13.0,,94.0,299.0
Panasonic Lumix DMC-FX30,,3072.0,2560.0,,28.0,100.0,50.0,,,,95.0,299.0
Panasonic Lumix DMC-FX33,2007,,,,,,50.0,5.0,27.0,154.0,,299.0
Panasonic Lumix DMC-FX5,2003,,,4.0,35.0,,50.0,,16.0,185.0,,1499.0
Panasonic Lumix DMC-FX50,,3072.0,2560.0,,28.0,,,5.0,0.0,190.0,98.0,1499.0
Panasonic Lumix DMC-FX55,,,,8.0,,,50.0,5.0,,,95.0,1499.0
Panasonic Lumix DMC-FX7,2004,2560.0,,4.0,,105.0,50.0,5.0,,,94.0,1499.0
Panasonic Lumix DMC-FX8,2005,2560.0,,5.0,,105.0,50.0,,,155.0,,1499.0
Panasonic Lumix DMC-FX9,,,,,,,50.0,,16.0,,94.0,1499.0
Panasonic Lumix DMC-FZ1,,1600.0,,2.0,,420.0,,3.0,,354.0,125.0,149.0
Panasonic Lumix DMC-FZ10,,,1600.0,4.0,,420.0,,,,550.0,87.0,149.0
Panasonic Lumix DMC-FZ18,,3264.0,,,28.0,504.0,30.0,,,407.0,,149.0
Panasonic Lumix DMC-FZ2,2003,,,2.0,35.0,420.0,,,,350.0,,149.0
Panasonic Lumix DMC-FZ20,2004,,2048.0,5.0,,432.0,,5.0,,,87.0,149.0
Panasonic Lumix DMC-FZ3,2004,2016.0,1600.0,3.0,,420.0,,5.0,16.0,,108.0,299.0
Panasonic Lumix DMC-FZ30,,,2560.0,8.0,35.0,,30.0,,,,,299.0
Panasonic Lumix DMC-FZ4,,,,,35.0,,50.0,5.0,,,102.0,149.0
Panasonic Lumix DMC-FZ5,2005,2560.0,,4.0,,,,5.0,,,108.0,149.0
Panasonic Lumix DMC-FZ50,,,,10.0,35.0,,,5.0,,,,149.0
Panasonic Lumix DMC-FZ7,,2816.0,,,36.0,432.0,,5.0,16.0,340.0,,149.0
Panasonic Lumix DMC-FZ8,2007,3072.0,,,,,30.0,,27.0,340.0,113.0,149.0
Panasonic Lumix DMC-L1,,3136.0,,,,0.0,,,0.0,606.0,,1499.0
Panasonic Lumix DMC-L10,2007,3648.0,2816.0,10.0,0.0,0.0,,0.0,,556.0,,1499.0
Panasonic Lumix DMC-LC1,,2560.0,2048.0,,,90.0,,,16.0,705.0,,1499.0
Panasonic Lumix DMC-LC20,,,,1.0,35.0,105.0,50.0,,,290.0,99.0,1499.0
Panasonic Lumix DMC-LC33,2003,,1600.0,3.0,,,,10.0,,,96.0,1499.0
Panasonic Lumix DMC-LC40,2002,,1600.0,3.0,33.0,,,,,420.0,104.0,1499.0
Panasonic Lumix DMC-LC43,2003,2304.0,,,,105.0,,,32.0,215.0,96.0,1499.0
Panasonic Lumix DMC-LC5,2001,2240.0,1600.0,,33.0,100.0,30.0,,,435.0,,1499.0
Panasonic Lumix DMC-LC50,,,,3.0,,,50.0,,,,65.0,1499.0
Panasonic Lumix DMC-LC70,,,1600.0,,,,50.0,,16.0,,,1499.0
Panasonic Lumix DMC-LC80,,,2048.0,4.0,,,50.0,10.0,16.0,,,1499.0
Panasonic Lumix DMC-LS1,2005,2304.0,1600.0,,,105.0,50.0,,,188.0,,1499.0
Panasonic Lumix DMC-LS2,,,2048.0,5.0,,,50.0,5.0,14.0,,111.0,1499.0
Panasonic Lumix DMC-LS60,2007,2816.0,,,35.0,105.0,50.0,5.0,,188.0,,149.0
Panasonic Lumix DMC-LS75,,,2560.0,,,,50.0,5.0,27.0,,94.0,1499.0
Panasonic Lumix DMC-LX1,,,,8.0,28.0,,,,,220.0,106.0,1499.0
Panasonic Lumix DMC-LX2,,4224.0,,10.0,,112.0,50.0,,13.0,,,1499.0
Panasonic Lumix DMC-LZ1,,2304.0,1600.0,,37.0,,50.0,5.0,,,,149.0
Panasonic Lumix DMC-LZ2,,2560.0,,,37.0,,,5.0,,224.0,101.0,149.0
Panasonic Lumix DMC-LZ3,2006,,,5.0,,222.0,50.0,5.0,14.0,230.0,100.0,149.0
Panasonic Lumix DMC-LZ5,2006,2816.0,,6.0,37.0,,50.0,,,,100.0,149.0
Panasonic Lumix DMC-LZ6,,,2560.0,7.0,37.0,,,5.0,27.0,230.0,,149.0
Panasonic Lumix DMC-LZ7,2007,,2560.0,,,,,,27.0,234.0,,149.0
Panasonic Lumix DMC-TZ1,2006,,2048.0,,35.0,,40.0,,13.0,,,299.0
Panasonic Lumix DMC-TZ2,,2816.0,2048.0,,28.0,280.0,50.0,5.0,13.0,260.0,,299.0
Panasonic Lumix DMC-TZ3,2007,3072.0,,7.0,28.0,280.0,,,13.0,,,299.0
Pentax EI-100,2001,,640.0,1.0,42.0,42.0,,,8.0,,,509.0
Pentax EI-200,,,,1.0,34.0,,50.0,10.0,16.0,,,509.0
Pentax EI-2000,2000,1600.0,800.0,,,,,,16.0,,144.0,509.0
Pentax *ist D,,,2400.0,,0.0,0.0,,0.0,,650.0,,799.0
Pentax *ist DL,2005,3008.0,2400.0,6.0,,,0.0,,0.0,565.0,125.0,799.0
Pentax *ist DL2,,3008.0,,,,,0.0,,0.0,565.0,,799.0
Pentax *ist DS,2004,3008.0,2400.0,6.0,,,0.0,,,,125.0,799.0
Pentax *ist DS2,2005,,,,,0.0,0.0,,0.0,605.0,125.0,799.0
Pentax K100D,2006,,,6.0,0.0,,0.0,0.0,0.0,,129.0,509.0
Pentax K100D Super,2007,,,,0.0,0.0,,0.0,,,129.0,509.0
Pentax K10D,2006,,,,,0.0,,,,793.0,142.0,799.0
Pentax K110D,2006,,,,0.0,,0.0,0.0,0.0,,129.0,509.0
Pentax Optio 230,2002,1600.0,1024.0,1.0,,,,10.0,16.0,230.0,104.0,269.0
Pentax Optio 30,2004,2048.0,1600.0,,38.0,,50.0,,,180.0,,149.0
Pentax Optio 330,,2048.0,,,37.0,111.0,40.0,14.0,,240.0,,269.0
Pentax Optio 330GS,2002,,,,38.0,,,5.0,,230.0,,269.0
Pentax Optio 330RS,,,1024.0,,37.0,111.0,40.0,14.0,,,92.0,269.0
Pentax Optio 33L,2003,,1600.0,,,,,,16.0,225.0,,269.0
Pentax Optio 33LF,,2048.0,1600.0,3.0,,,40.0,10.0,,225.0,,269.0
Pentax Optio 33WR,2003,,,3.0,37.0,,30.0,1.0,16.0,,82.0,269.0
Pentax Optio 430,,2240.0,,3.0,,111.0,40.0,14.0,,,,269.0
Pentax Optio 430RS,2002,,1120.0,,37.0,,,14.0,16.0,240.0,,269.0
