Model,Release date,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
Pentax Optio 43WR,,2288.0,,,,,,,,,,269.0
Pentax Optio 450,2003,,1600.0,3.0,,187.0,60.0,,16.0,250.0,,149.0
Pentax Optio 50,,,,4.0,,,50.0,,,180.0,,149.0
Pentax Optio 550,,,,5.0,,,,,16.0,,,149.0
Pentax Optio 555,2003,,2048.0,,37.0,187.0,60.0,2.0,16.0,,,149.0
Pentax Optio 60,2005,,,,,,,5.0,12.0,,91.0,149.0
Pentax Optio 750Z,2004,3056.0,,,,,60.0,,32.0,,100.0,149.0
Pentax Optio A10,2006,,,8.0,38.0,,35.0,,,,,249.0
Pentax Optio A20,2006,3648.0,,10.0,,,35.0,6.0,,145.0,,149.0
Pentax Optio A30,,3648.0,,,,,35.0,6.0,,,,269.0
Pentax Optio E10,,,,6.0,,,50.0,5.0,,,87.0,149.0
Pentax Optio E20,2006,2816.0,,6.0,34.0,,,,13.0,180.0,,149.0
Pentax Optio E30,,3072.0,,,,108.0,50.0,,11.0,190.0,95.0,149.0
Pentax Optio E40,,3264.0,,8.0,37.0,,40.0,,,,,149.0
Pentax Optio M10,,,2560.0,,35.0,105.0,,,22.0,170.0,89.0,249.0
Pentax Optio M20,,3072.0,,7.0,,114.0,40.0,,22.0,180.0,94.0,149.0
Pentax Optio M30,2007,,2592.0,7.0,38.0,,40.0,,,,97.0,269.0
Pentax Optio M40,,,2592.0,,,,40.0,,,136.0,97.0,149.0
Pentax Optio MX4,2004,2304.0,,4.0,,370.0,40.0,,16.0,,,149.0
Pentax Optio S,,2048.0,1024.0,3.0,,105.0,40.0,6.0,,115.0,83.0,149.0
Pentax Optio S10,,,3072.0,10.0,,114.0,,6.0,22.0,,86.0,249.0
Pentax Optio S30,2004,2048.0,,,,114.0,40.0,6.0,11.0,175.0,,269.0
Pentax Optio S4,2003,,,4.0,,105.0,40.0,,,,,149.0
Pentax Optio S40,2004,,,4.0,35.0,105.0,,,,,,149.0
Pentax Optio S45,2005,2304.0,,4.0,,,40.0,,11.0,,,149.0
Pentax Optio S4i,,2304.0,,4.0,,105.0,40.0,,10.0,,84.0,149.0
Pentax Optio S50,2004,2560.0,2304.0,5.0,,107.0,,,,180.0,,149.0
Pentax Optio S55,,2560.0,2304.0,,,,40.0,,,155.0,89.0,149.0
Pentax Optio S5i,2004,,,,36.0,,,6.0,10.0,,,149.0
Pentax Optio S5n,,,2304.0,,35.0,,,6.0,,120.0,,149.0
Pentax Optio S5z,2005,2560.0,2304.0,5.0,,,,,,,,149.0
Pentax Optio S6,2005,2816.0,,6.0,37.0,112.0,40.0,,23.0,120.0,86.0,149.0
Pentax Optio S60,,2816.0,,6.0,35.0,106.0,,,,,89.0,149.0
Pentax Optio S7,,,,7.0,,,40.0,15.0,,120.0,86.0,149.0
Pentax Optio SV,,2560.0,,5.0,,,,3.0,32.0,165.0,91.0,149.0
Pentax Optio SVi,2005,,,5.0,36.0,180.0,60.0,,,165.0,,149.0
Pentax Optio T10,,2816.0,2592.0,,,112.0,40.0,15.0,12.0,155.0,95.0,249.0
Pentax Optio T20,,3072.0,2592.0,,37.0,112.0,40.0,15.0,12.0,,,149.0
Pentax Optio T30,2007,3072.0,,,,112.0,40.0,15.0,20.0,155.0,95.0,269.0
Pentax Optio W10,2006,2816.0,2560.0,,38.0,,40.0,,10.0,,107.0,269.0
Pentax Optio W20,,3072.0,,,,114.0,,1.0,21.0,,107.0,269.0
Pentax Optio W30,,3072.0,,7.0,,,40.0,,,,,269.0
Pentax Optio WP,,2560.0,2304.0,,,,,1.0,,,,269.0
Pentax Optio WPi,2005,,2560.0,,38.0,,40.0,1.0,,135.0,102.0,269.0
Pentax Optio X,,2560.0,2048.0,,,,40.0,6.0,14.0,145.0,112.0,149.0
Pentax Optio Z10,2007,3264.0,2592.0,,,266.0,,8.0,0.0,,,249.0
Ricoh Caplio 500G,,3264.0,,8.0,28.0,85.0,,,,,133.0,229.0
Ricoh Caplio R1V,,,2048.0,4.0,28.0,135.0,,1.0,,195.0,,99.0
Ricoh Caplio R2,,2560.0,,4.0,,,30.0,,28.0,195.0,,99.0
Ricoh Caplio R3,2005,2560.0,,4.0,,200.0,,,26.0,,95.0,99.0
Ricoh Caplio R30,,2560.0,2048.0,4.0,,,30.0,1.0,28.0,180.0,95.0,99.0
Ricoh Caplio R4,2006,,,6.0,28.0,,,,,165.0,,99.0
Ricoh Caplio R40,2006,,2048.0,6.0,,,,1.0,26.0,,,199.0
Ricoh Caplio R5,2006,3072.0,2592.0,7.0,28.0,200.0,,1.0,26.0,,96.0,99.0
Ricoh Caplio R6,,3072.0,2592.0,,,200.0,30.0,1.0,,165.0,100.0,99.0
Ricoh Caplio R7,2007,,3264.0,,28.0,200.0,,1.0,,,100.0,99.0
Ricoh Caplio RR530,2005,2560.0,2048.0,4.0,,,30.0,1.0,12.0,190.0,,399.0
Ricoh Caplio RR630,2006,,,6.0,36.0,,50.0,6.0,12.0,,91.0,399.0
Ricoh Caplio G3,2003,2048.0,1280.0,,35.0,105.0,30.0,,,230.0,,99.0
Ricoh GR Digital,,,2592.0,,28.0,,,2.0,,,107.0,4999.0
Ricoh Caplio GX100,,3648.0,,10.0,24.0,,30.0,1.0,,,,399.0
Ricoh Caplio GX8,2005,3264.0,,,,,30.0,,26.0,260.0,114.0,99.0
Ricoh RDC-200G,,,1280.0,,38.0,114.0,4.0,4.0,8.0,500.0,144.0,399.0
Ricoh RDC-4300,1998,1280.0,,,35.0,105.0,40.0,8.0,4.0,,,149.0
Ricoh RDC-5000,,1792.0,896.0,,38.0,86.0,,,,,,149.0
Ricoh RDC-5300,,1792.0,,2.0,38.0,114.0,40.0,4.0,,,131.0,177.0
Ricoh RDC-6000,2000,,800.0,1.0,40.0,40.0,30.0,,,300.0,,149.0
Ricoh RDC-7,,,1024.0,3.0,35.0,,,1.0,8.0,320.0,135.0,1699.0
Ricoh RDC-i500,,,1024.0,,35.0,,24.0,1.0,8.0,320.0,142.0,4999.0
Ricoh RDC-i700,2000,2048.0,1024.0,3.0,,,,,8.0,450.0,157.0,149.0
Ricoh Caplio RR1,2001,2272.0,,,35.0,105.0,24.0,1.0,,,135.0,99.0
Ricoh Caplio RX,,2048.0,,,28.0,,30.0,,8.0,215.0,112.0,99.0
Samsung Digimax A50,,2592.0,,,35.0,105.0,80.0,,,185.0,,229.0
Samsung Digimax A502,,2592.0,,,31.0,31.0,100.0,2.0,16.0,175.0,97.0,229.0
Samsung Digimax A55W,2005,,,,28.0,,60.0,1.0,32.0,185.0,,229.0
Samsung Digimax 130,2002,1280.0,640.0,,43.0,,80.0,,8.0,,,299.0
Samsung Digimax 202,,,,1.0,35.0,,,,6.0,135.0,,229.0
Samsung Digimax 230,,,,,33.0,,80.0,,,0.0,0.0,229.0
Samsung Digimax 250,2004,,,,35.0,76.0,,15.0,6.0,210.0,,229.0
Samsung Digimax 301,,,1600.0,3.0,,33.0,,,,,,299.0
Samsung Digimax 350SE,2002,2048.0,1024.0,,34.0,,,20.0,0.0,,,229.0
Samsung Digimax 370,,2048.0,,3.0,,114.0,,5.0,,,,229.0
Samsung Digimax 401,2004,2048.0,1600.0,4.0,35.0,33.0,10.0,19.0,16.0,137.0,98.0,299.0
Samsung Digimax 410,,2272.0,,3.0,,,80.0,20.0,,340.0,116.0,229.0
Samsung Digimax 430,2004,2272.0,2048.0,,,114.0,,,32.0,210.0,107.0,229.0
Samsung Digimax 530,2004,2592.0,2048.0,,,114.0,,6.0,32.0,,,229.0
Samsung Digimax V4,2003,,,,,,80.0,,0.0,,,229.0
Samsung GX-10,,,3008.0,,0.0,,0.0,,0.0,793.0,,199.0
Samsung GX-1L,2006,3008.0,,,0.0,0.0,0.0,0.0,,570.0,125.0,299.0
Samsung GX-1S,2006,,,6.0,0.0,,0.0,0.0,0.0,,125.0,299.0
Samsung Digimax i5,,2595.0,,5.0,39.0,117.0,50.0,5.0,50.0,155.0,90.0,229.0
Samsung Digimax i6,,,,,39.0,,50.0,1.0,45.0,0.0,96.0,229.0
Samsung i7,2007,3072.0,2592.0,7.0,38.0,114.0,80.0,,,,101.0,119.0
Samsung i70,,,,,38.0,114.0,80.0,5.0,20.0,180.0,,199.0
Samsung i85,,,2592.0,8.0,,108.0,80.0,,,0.0,,149.0
Samsung L83T,2007,3264.0,,,38.0,114.0,80.0,5.0,,160.0,93.0,229.0
Samsung L700,,,,7.0,35.0,105.0,80.0,,,,97.0,199.0
Samsung L73,,3072.0,,7.0,35.0,,80.0,5.0,19.0,180.0,,119.0
Samsung L730,,,,,,114.0,80.0,10.0,,183.0,95.0,99.0
Samsung L74 Wide,2007,3072.0,2592.0,7.0,,,,5.0,450.0,,105.0,119.0
Samsung L77,2007,3072.0,2592.0,7.0,,266.0,,10.0,0.0,0.0,94.0,119.0
Samsung L830,2007,3264.0,,8.0,38.0,114.0,80.0,,,183.0,,99.0
Samsung NV10,,3648.0,,10.0,35.0,105.0,80.0,4.0,20.0,,97.0,229.0
Samsung NV11,,,3136.0,10.0,35.0,,,,0.0,240.0,107.0,229.0
Samsung NV15,,,,10.0,34.0,102.0,,,20.0,0.0,97.0,229.0
Samsung NV20,,4000.0,2592.0,,34.0,102.0,,4.0,,,,229.0
Samsung NV3,,3072.0,,,38.0,,80.0,,,155.0,,229.0
Samsung NV7 OPS,2006,,,7.0,38.0,,,1.0,,,,229.0
Samsung NV8,,,2592.0,8.0,,102.0,,4.0,,,97.0,229.0
Samsung Pro815,,,,,,,,,0.0,,136.0,299.0
Samsung S1030,,3648.0,3476.0,,,,80.0,,,,100.0,199.0
Samsung S1050,,3648.0,,,38.0,190.0,80.0,,45.0,,,199.0
Samsung S630,2007,,,,,,80.0,5.0,,186.0,,99.0
Samsung S730,,,2592.0,,35.0,105.0,80.0,5.0,16.0,,100.0,99.0
Samsung S830,2007,3264.0,,8.0,,,80.0,4.0,45.0,220.0,100.0,99.0
Samsung S85,,3264.0,2592.0,,38.0,190.0,,1.0,,204.0,,149.0
Samsung S850,2007,3264.0,2592.0,8.0,,190.0,80.0,1.0,,222.0,104.0,149.0
Samsung Digimax U-CA 3,,,,,,114.0,80.0,,0.0,134.0,102.0,229.0
Samsung Digimax U-CA 4,,2272.0,2048.0,4.0,35.0,,,5.0,,,,229.0
Samsung Digimax U-CA 401,2004,,1136.0,,35.0,35.0,,,0.0,165.0,,229.0
Samsung Digimax V40,2004,2272.0,,,35.0,113.0,,5.0,,230.0,,229.0
Samsung Digimax V5,2004,,,5.0,,114.0,80.0,5.0,,180.0,106.0,229.0
Samsung Digimax V50,,,,5.0,35.0,113.0,,5.0,,230.0,106.0,229.0
Samsung Digimax V6,,,,,38.0,,80.0,,0.0,,106.0,229.0
Samsung Digimax V700,,3072.0,2816.0,7.0,,,,4.0,128.0,220.0,,229.0
Samsung Digimax V800,2005,,2816.0,,38.0,114.0,,,32.0,220.0,106.0,229.0
Sanyo DSC-AZ1,2001,2288.0,,3.0,,,50.0,,16.0,340.0,,429.0
Sanyo DSC-J1,,2048.0,,,,,,2.0,8.0,,,429.0
Sanyo DSC-S1,,2048.0,1600.0,,,,50.0,16.0,,190.0,,149.0
Sanyo Xacti DSC-S3,,2048.0,,,37.0,,,,16.0,185.0,,1399.0
Sanyo Xacti DSC-S4,,,,3.0,,,50.0,2.0,,185.0,,1399.0
Sanyo DSC-MZ1,2001,1600.0,,,,98.0,50.0,10.0,8.0,,106.0,429.0
Sanyo VPC-X350,,1024.0,640.0,0.0,,38.0,60.0,10.0,,260.0,,149.0
Sanyo VPC-Z400,1999,,640.0,1.0,,102.0,80.0,,,350.0,,149.0
Sigma DP1,2006,,1776.0,,28.0,,0.0,,,270.0,,1599.0
Sigma SD10,,,,,0.0,0.0,0.0,0.0,0.0,950.0,,1599.0
Sigma SD14,2006,2640.0,,4.0,0.0,0.0,,,,750.0,144.0,19.0
Sigma SD9,2002,,,,0.0,0.0,0.0,0.0,0.0,950.0,152.0,19.0
Sony Mavica FD-91,1998,1024.0,,,,518.0,80.0,,,950.0,,1399.0
Sony Mavica CD1000,,,1600.0,1.0,37.0,,,3.0,,,,1399.0
Sony Mavica CD200,,,1024.0,,39.0,117.0,,,8.0,,144.0,1399.0
Sony Mavica CD250,2002,1600.0,,,,123.0,50.0,3.0,,,138.0,1399.0
Sony Mavica CD300,,2048.0,,3.0,,102.0,,,8.0,620.0,144.0,1399.0
Sony Mavica CD350,,2048.0,1632.0,3.0,,,50.0,10.0,,522.0,132.0,1399.0
Sony Mavica CD400,2002,,,,,,,4.0,6.0,,,1399.0
Sony Mavica CD500,,,2048.0,,34.0,102.0,,,1.0,606.0,,1399.0
Sony DSC-D700,1998,1344.0,640.0,,28.0,140.0,20.0,0.0,8.0,,,149.0
Sony DSC-D770,1999,,,,28.0,,,,,,130.0,149.0
Sony DSC-F505,1999,,,,,,,,4.0,475.0,107.0,149.0
Sony DSC-F505V,2000,1856.0,1600.0,2.0,,190.0,50.0,2.0,8.0,,107.0,149.0
Sony DSC-F55,1999,1600.0,640.0,,37.0,,50.0,10.0,4.0,300.0,,429.0
Sony DSC-F55V,,,1600.0,,,,25.0,10.0,,280.0,103.0,429.0
Sony DSC-F707,,,,,38.0,190.0,50.0,2.0,16.0,667.0,162.0,149.0
Sony DSC-F717,,2560.0,2048.0,4.0,38.0,,50.0,,32.0,659.0,,149.0
Sony DSC-F828,2003,,2592.0,,28.0,200.0,50.0,,,906.0,,429.0
Sony DSC-F88,,,,,,,50.0,,,202.0,,429.0
Sony DSC-G1,,2816.0,2048.0,6.0,,,,8.0,2.0,,,429.0
Sony DSC-H1,2005,,,5.0,,,,,32.0,,,429.0
Sony DSC-H2,,2816.0,2048.0,,,,50.0,2.0,,,,429.0
Sony DSC-H3,,,,,,,,,,,106.0,429.0
Sony DSC-H5,,,2592.0,,,,,2.0,,490.0,108.0,429.0
Sony DSC-H7,2007,,,8.0,,,50.0,,31.0,405.0,110.0,429.0
Sony DSC-H9,,,,,31.0,465.0,,2.0,31.0,440.0,,429.0
Sony DSC-L1,2004,,,4.0,,,12.0,12.0,16.0,,95.0,429.0
Sony DSC-M1,,,,,,114.0,50.0,8.0,,215.0,51.0,429.0
Sony DSC-M2,,,2048.0,5.0,38.0,,50.0,1.0,,240.0,,399.0
Sony DSC-N1,,,2592.0,,,,50.0,6.0,,139.0,,429.0
Sony DSC-N2,2006,,2592.0,,,114.0,50.0,6.0,32.0,,,399.0
Sony DSC-P1,,2048.0,,,,,,,8.0,250.0,,429.0
Sony DSC-P10,2003,2592.0,,5.0,38.0,114.0,50.0,10.0,,,105.0,149.0
Sony DSC-P100,,2592.0,2048.0,5.0,,114.0,50.0,10.0,32.0,180.0,108.0,149.0
Sony DSC-P150,,3072.0,2592.0,7.0,,,50.0,,32.0,,,149.0
Sony DSC-P2,,,1280.0,,,,,,16.0,,114.0,399.0
Sony DSC-P20,,,,1.0,42.0,,60.0,,4.0,230.0,123.0,399.0
Sony DSC-P200,2005,3072.0,,,,,50.0,6.0,32.0,,,399.0
Sony DSC-P3,2001,,1600.0,2.0,36.0,36.0,,,8.0,194.0,,429.0
Sony DSC-P30,,1280.0,,1.0,41.0,123.0,,,,,,149.0
Sony DSC-P31,,,1280.0,,,33.0,,,,231.0,106.0,429.0
Sony DSC-P32,2003,2048.0,,3.0,,33.0,10.0,,,217.0,101.0,429.0
Sony DSC-P41,2004,2272.0,,,,33.0,10.0,,16.0,180.0,106.0,429.0
Sony DSC-P5,2001,,1600.0,,,,,,8.0,,,429.0
Sony DSC-P50,2001,,,,,,50.0,3.0,4.0,,143.0,149.0
Sony DSC-P51,,1600.0,,1.0,41.0,82.0,,,16.0,,,429.0
Sony DSC-P52,2003,2048.0,1632.0,3.0,,82.0,,8.0,,280.0,123.0,429.0
Sony DSC-P7,2002,,,3.0,,117.0,50.0,10.0,16.0,214.0,114.0,149.0
Sony DSC-P71,,,1600.0,3.0,,117.0,50.0,10.0,16.0,,125.0,149.0
Sony DSC-P72,,2048.0,,,39.0,117.0,,10.0,,259.0,120.0,149.0
Sony DSC-P73,,,1600.0,3.0,39.0,117.0,,10.0,,,116.0,149.0
Sony DSC-P8,2003,2048.0,,3.0,,117.0,50.0,10.0,,206.0,105.0,429.0
Sony DSC-P9,2002,2272.0,1600.0,,,117.0,,10.0,16.0,,,429.0
Sony DSC-P92,2003,,2048.0,5.0,,114.0,,,,,120.0,429.0
Sony DSC-P93,,2592.0,2048.0,,,,50.0,10.0,,,,429.0
Sony DSC-R1,,,3264.0,10.0,24.0,,,0.0,0.0,995.0,139.0,429.0
Sony DSC-S30,,1280.0,640.0,,39.0,117.0,25.0,3.0,,370.0,113.0,149.0
Sony DSC-S40,,,,,,,,,,,99.0,149.0
Sony DSC-S50,2000,1600.0,1280.0,1.0,39.0,,25.0,,4.0,,113.0,149.0
Sony DSC-S60,,,,4.0,,,,10.0,32.0,249.0,,149.0
Sony DSC-S600,2006,,,6.0,,93.0,12.0,,,180.0,,149.0
Sony DSC-S650,,3072.0,,7.0,,,35.0,,,,91.0,149.0
Sony DSC-S70,,2048.0,,3.0,34.0,,,,,420.0,117.0,149.0
Sony DSC-S700,2007,3072.0,,,,,35.0,,,178.0,91.0,149.0
Sony DSC-S75,2001,2048.0,,3.0,,,,,,,,149.0
Sony DSC-S800,2007,3264.0,2592.0,8.0,37.0,,,,54.0,,93.0,149.0
Sony DSC-S85,2001,2272.0,1600.0,3.0,,,,,16.0,444.0,125.0,149.0
Sony DSC-S90,,,2048.0,,,,50.0,,,253.0,,149.0
Sony DSC-T1,2003,,2048.0,5.0,,114.0,25.0,,,180.0,,399.0
Sony DSC-T10,,3072.0,2592.0,,38.0,,,1.0,,168.0,,399.0
Sony DSC-T100,2007,,,,,175.0,,,31.0,,92.0,399.0
Sony DSC-T11,,2592.0,,,,,50.0,8.0,,186.0,,399.0
Sony DSC-T20,,3264.0,2592.0,,38.0,114.0,50.0,1.0,31.0,,90.0,399.0
Sony DSC-T200,2007,3264.0,,8.0,,175.0,,,,160.0,,399.0
Sony DSC-T3,,,,5.0,38.0,114.0,,,,186.0,,399.0
Sony DSC-T30,,3072.0,2592.0,7.0,38.0,,,,58.0,172.0,95.0,399.0
Sony DSC-T33,,,2048.0,,38.0,,,8.0,32.0,,,399.0
Sony DSC-T5,2005,,2048.0,,38.0,114.0,50.0,8.0,32.0,,,399.0
Sony DSC-T50,,3072.0,,7.0,38.0,,50.0,1.0,58.0,,95.0,399.0
Sony DSC-T7,2005,2592.0,2048.0,,,,,,,,92.0,149.0
Sony DSC-T9,,,,,,,50.0,1.0,32.0,185.0,90.0,429.0
Sony DSC-U10,,,,1.0,33.0,,10.0,10.0,,118.0,,149.0
Sony DSC-U20,,1632.0,640.0,,,,10.0,10.0,,118.0,85.0,399.0
Sony DSC-U30,,,,2.0,33.0,33.0,10.0,10.0,,,,149.0
Sony DSC-U40,2003,,,,33.0,,10.0,,8.0,130.0,83.0,149.0
Sony DSC-U50,,1632.0,,2.0,,,,,,,100.0,149.0
Sony DSC-U60,2003,,,,33.0,33.0,10.0,10.0,8.0,,,149.0
Sony DSC-V1,2003,2592.0,2048.0,,,136.0,,10.0,,298.0,99.0,429.0
Sony DSC-V3,,3072.0,2592.0,,34.0,136.0,40.0,,0.0,390.0,,429.0
Sony DSC-W1,,2592.0,2048.0,,,114.0,50.0,,,250.0,91.0,429.0
Sony DSC-W100,2006,3264.0,,8.0,38.0,,,,,,94.0,149.0
Sony DSC-W200,,,3264.0,,,,,,31.0,,,399.0
Sony DSC-W30,,,2048.0,,,,,,32.0,,90.0,149.0
Sony DSC-W35,2007,3072.0,,,38.0,114.0,,2.0,,149.0,90.0,429.0
Sony DSC-W5,2005,2592.0,,,38.0,,,6.0,32.0,,,429.0
Sony DSC-W50,,,,,,114.0,,,32.0,157.0,89.0,149.0
Sony DSC-W55,,3072.0,2592.0,7.0,38.0,,30.0,,,147.0,,429.0
Sony DSC-W7,2005,3072.0,2592.0,,,,,6.0,,250.0,91.0,149.0
Sony DSC-W70,2006,3072.0,2592.0,,,,,,58.0,157.0,,149.0
Sony DSC-W80,,3072.0,,7.0,,105.0,50.0,4.0,31.0,175.0,,149.0
Sony DSC-W90,,,,,,105.0,,4.0,,175.0,91.0,429.0
Sony DSLR-A100,,3872.0,3896.0,,0.0,,,,0.0,638.0,,599.0
Sony DSLR-A700,2007,,,12.0,,,0.0,0.0,,,142.0,599.0
Sony Mavica FD-100,2002,,1024.0,1.0,37.0,111.0,0.0,0.0,,0.0,0.0,1399.0
Sony Mavica FD-200,,,,1.0,,,,,,,,1399.0
Sony Mavica FD-71,,640.0,320.0,0.0,,400.0,1.0,1.0,1.0,500.0,,1399.0
Sony Mavica FD-73,1999,640.0,320.0,,40.0,,1.0,,1.0,,138.0,1399.0
Sony Mavica FD-75,,,,,,400.0,1.0,,,580.0,138.0,1399.0
Sony Mavica FD-81,1998,,640.0,,37.0,111.0,,,,580.0,140.0,1399.0
Sony Mavica FD-83,,1024.0,640.0,0.0,,,,,,,,1399.0
Sony Mavica FD-85,2000,,,1.0,37.0,,,,,,0.0,1399.0
Sony Mavica FD-87,,1280.0,,1.0,,,,3.0,1.0,630.0,143.0,1399.0
Sony Mavica FD-88,,,,,34.0,270.0,,4.0,1.0,600.0,142.0,1399.0
Sony Mavica FD-90,2000,1280.0,1280.0,,34.0,,,4.0,1.0,0.0,0.0,1399.0
Sony Mavica FD-92,2001,1472.0,1280.0,,41.0,,,3.0,,660.0,126.0,1399.0
Sony Mavica FD-95,,1600.0,1600.0,1.0,37.0,370.0,,,1.0,,,1399.0
Sony Mavica FD-97,,,1024.0,,,390.0,,2.0,,990.0,126.0,1399.0
Toshiba PDR-3310,2002,,,,,105.0,,12.0,8.0,,91.0,177.0
Toshiba PDR-3330,,,,3.0,,,,10.0,,320.0,,177.0
Toshiba PDR-4300,,,,3.0,,,80.0,,,0.0,0.0,599.0
Toshiba PDR-5300,,2560.0,,4.0,35.0,,,,16.0,,93.0,177.0
Toshiba PDR-M1,1998,1280.0,640.0,1.0,35.0,35.0,,9.0,,,123.0,62.0
Toshiba PDR-M11,,,,,,52.0,,,8.0,240.0,116.0,62.0
Toshiba PDR-M21,,1600.0,800.0,1.0,39.0,39.0,,0.0,8.0,,,177.0
Toshiba PDR-M25,2001,,896.0,,38.0,,40.0,,8.0,,,177.0
Toshiba PDR-M3,1999,1280.0,,,38.0,,,,4.0,,122.0,62.0
Toshiba PDR-M4,1999,1600.0,800.0,,,,50.0,,8.0,,112.0,62.0
Toshiba PDR-M5,,,,1.0,40.0,120.0,,,8.0,,,62.0
Toshiba PDR-M60,,,,2.0,38.0,86.0,,,4.0,,121.0,449.0
Toshiba PDR-M61,2001,1792.0,896.0,,38.0,114.0,,5.0,8.0,,123.0,62.0
Toshiba PDR-M65,2001,,1024.0,3.0,,,,10.0,8.0,,,62.0
Toshiba PDR-M70,2000,,,,35.0,105.0,,,,,,62.0
Toshiba PDR-M71,2001,,,,,98.0,80.0,10.0,8.0,,,62.0
Toshiba PDR-M81,2001,,1200.0,,,98.0,,10.0,,,107.0,62.0
Toshiba PDR-T10,2002,1600.0,800.0,1.0,38.0,38.0,40.0,20.0,8.0,180.0,86.0,129.0
